Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    WRITE

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 52 (factor -> ID n_seen_factor_id .)
    LESSEQUAL       reduce using rule 52 (factor -> ID n_seen_factor_id .)
    OR              reduce using rule 52 (factor -> ID n_seen_factor_id .)
    AND             reduce using rule 52 (factor -> ID n_seen_factor_id .)
    RPAREN          reduce using rule 52 (factor -> ID n_seen_factor_id .)
    COMA            reduce using rule 52 (factor -> ID n_seen_factor_id .)
    TO              reduce using rule 52 (factor -> ID n_seen_factor_id .)
    SEMICOLON       reduce using rule 52 (factor -> ID n_seen_factor_id .)
    DO              reduce using rule 52 (factor -> ID n_seen_factor_id .)


state 130

    (71) escritura -> PRINT LPAREN escritura_aux RPAREN .

    SEMICOLON       reduce using rule 71 (escritura -> PRINT LPAREN escritura_aux RPAREN .)


state 131

    (72) escritura_aux -> expresion n_print . COMA escritura_aux
    (74) escritura_aux -> expresion n_print .

    COMA            shift and go to state 159
    RPAREN          reduce using rule 74 (escritura_aux -> expresion n_print .)


state 132

    (73) escritura_aux -> CTESTRING n_seen_string . n_print COMA escritura_aux
    (75) escritura_aux -> CTESTRING n_seen_string . n_print
    (101) n_print -> .

    COMA            reduce using rule 101 (n_print -> .)
    RPAREN          reduce using rule 101 (n_print -> .)

    n_print                        shift and go to state 160

state 133

    (68) lectura -> READ LPAREN lect_aux RPAREN .

    SEMICOLON       reduce using rule 68 (lectura -> READ LPAREN lect_aux RPAREN .)


state 134

    (69) lect_aux -> ID n_read .
    (70) lect_aux -> ID n_read . COMA lect_aux

    RPAREN          reduce using rule 69 (lect_aux -> ID n_read .)
    COMA            shift and go to state 161


state 135

    (63) return -> RETURN n_search_return_func LPAREN expresion . RPAREN n_return_quad

    RPAREN          shift and go to state 162


state 136

    (64) for -> FOR ID EQUAL expresion . TO expresion DO bloque

    TO              shift and go to state 163


state 137

    (65) while -> WHILE n_salto_while LPAREN expresion . RPAREN n_cond_while bloque n_ret_while

    RPAREN          shift and go to state 164


state 138

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc . module
    (55) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc .
    (53) module -> . MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module
    (54) module -> . MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module
    (55) module -> . MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc
    (56) module -> . MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc

    MAIN            reduce using rule 55 (module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc .)
    MODULE          shift and go to state 9

    module                         shift and go to state 165

state 139

    (54) module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module .

    MAIN            reduce using rule 54 (module -> MODULE tipo ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module .)


state 140

    (9) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type n_save_param_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type n_save_param_type
    (78) n_set_var_type -> .

    COMA            reduce using rule 78 (n_set_var_type -> .)
    RPAREN          reduce using rule 78 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 166

state 141

    (30) asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion . n_assign
    (84) n_assign -> .

    SEMICOLON       reduce using rule 84 (n_assign -> .)

    n_assign                       shift and go to state 167

state 142

    (59) call_module -> ID n_func_exist n_gen_era LPAREN aux_call_module . n_verify_num_params RPAREN n_gen_gosub
    (108) n_verify_num_params -> .

    RPAREN          reduce using rule 108 (n_verify_num_params -> .)

    n_verify_num_params            shift and go to state 168

state 143

    (60) call_module -> ID n_func_exist n_gen_era LPAREN RPAREN . n_gen_gosub
    (111) n_gen_gosub -> .

    SEMICOLON       reduce using rule 111 (n_gen_gosub -> .)

    n_gen_gosub                    shift and go to state 169

state 144

    (61) aux_call_module -> expresion . n_check_param
    (62) aux_call_module -> expresion . n_check_param n_param_counter COMA aux_call_module
    (110) n_check_param -> .

    COMA            reduce using rule 110 (n_check_param -> .)
    RPAREN          reduce using rule 110 (n_check_param -> .)

    n_check_param                  shift and go to state 170

state 145

    (48) factor -> LPAREN n_push_fake_bottom expresion . RPAREN n_pop_fake_bottom

    RPAREN          shift and go to state 171


state 146

    (66) condicion -> IF LPAREN expresion RPAREN n_check_exp . bloque ELSE n_else bloque n_fill_end
    (67) condicion -> IF LPAREN expresion RPAREN n_check_exp . bloque n_fill_end
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 173

    bloque                         shift and go to state 172

state 147

    (31) expresion -> exp n_gen_and AND . n_add_operator expresion
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 174

state 148

    (33) exp -> exp_aux n_gen_or OR . n_add_operator exp
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 175

state 149

    (35) exp_aux -> exp_aux2 n_gen_relational GREATERT . n_add_operator exp_aux
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 176

state 150

    (36) exp_aux -> exp_aux2 n_gen_relational LESST . n_add_operator exp_aux
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 177

state 151

    (37) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL . n_add_operator exp_aux
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 178

state 152

    (38) exp_aux -> exp_aux2 n_gen_relational DBEQUALS . n_add_operator exp_aux
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 179

state 153

    (39) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL . n_add_operator exp_aux
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 180

state 154

    (40) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL . n_add_operator exp_aux
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 181

state 155

    (42) exp_aux2 -> term n_gen_term PLUS . n_add_operator exp_aux2
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 182

state 156

    (43) exp_aux2 -> term n_gen_term MINUS . n_add_operator exp_aux2
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 183

state 157

    (45) term -> factor n_gen_factor MULTIPLY . n_add_operator term
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 184

state 158

    (46) term -> factor n_gen_factor DIVIDE . n_add_operator term
    (85) n_add_operator -> .

    LPAREN          reduce using rule 85 (n_add_operator -> .)
    CTEINT          reduce using rule 85 (n_add_operator -> .)
    CTEF            reduce using rule 85 (n_add_operator -> .)
    CTEC            reduce using rule 85 (n_add_operator -> .)
    ID              reduce using rule 85 (n_add_operator -> .)

    n_add_operator                 shift and go to state 185

state 159

    (72) escritura_aux -> expresion n_print COMA . escritura_aux
    (72) escritura_aux -> . expresion n_print COMA escritura_aux
    (73) escritura_aux -> . CTESTRING n_seen_string n_print COMA escritura_aux
    (74) escritura_aux -> . expresion n_print
    (75) escritura_aux -> . CTESTRING n_seen_string n_print
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 107
    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 106
    escritura_aux                  shift and go to state 186
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 160

    (73) escritura_aux -> CTESTRING n_seen_string n_print . COMA escritura_aux
    (75) escritura_aux -> CTESTRING n_seen_string n_print .

    COMA            shift and go to state 187
    RPAREN          reduce using rule 75 (escritura_aux -> CTESTRING n_seen_string n_print .)


state 161

    (70) lect_aux -> ID n_read COMA . lect_aux
    (69) lect_aux -> . ID n_read
    (70) lect_aux -> . ID n_read COMA lect_aux

    ID              shift and go to state 109

    lect_aux                       shift and go to state 188

state 162

    (63) return -> RETURN n_search_return_func LPAREN expresion RPAREN . n_return_quad
    (113) n_return_quad -> .

    SEMICOLON       reduce using rule 113 (n_return_quad -> .)

    n_return_quad                  shift and go to state 189

state 163

    (64) for -> FOR ID EQUAL expresion TO . expresion DO bloque
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    expresion                      shift and go to state 190
    exp                            shift and go to state 96
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 164

    (65) while -> WHILE n_salto_while LPAREN expresion RPAREN . n_cond_while bloque n_ret_while
    (98) n_cond_while -> .

    LBRACKET        reduce using rule 98 (n_cond_while -> .)

    n_cond_while                   shift and go to state 191

state 165

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module .

    MAIN            reduce using rule 53 (module -> MODULE VOID n_seen_type ID n_seen_func_name params n_gen_func_quad bloque_module n_endfunc module .)


state 166

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type . n_save_param_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type . n_save_param_type
    (102) n_save_param_type -> .

    COMA            reduce using rule 102 (n_save_param_type -> .)
    RPAREN          reduce using rule 102 (n_save_param_type -> .)

    n_save_param_type              shift and go to state 192

state 167

    (30) asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .

    SEMICOLON       reduce using rule 30 (asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .)


state 168

    (59) call_module -> ID n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params . RPAREN n_gen_gosub

    RPAREN          shift and go to state 193


state 169

    (60) call_module -> ID n_func_exist n_gen_era LPAREN RPAREN n_gen_gosub .

    SEMICOLON       reduce using rule 60 (call_module -> ID n_func_exist n_gen_era LPAREN RPAREN n_gen_gosub .)


state 170

    (61) aux_call_module -> expresion n_check_param .
    (62) aux_call_module -> expresion n_check_param . n_param_counter COMA aux_call_module
    (109) n_param_counter -> .

    RPAREN          reduce using rule 61 (aux_call_module -> expresion n_check_param .)
    COMA            reduce using rule 109 (n_param_counter -> .)

    n_param_counter                shift and go to state 194

state 171

    (48) factor -> LPAREN n_push_fake_bottom expresion RPAREN . n_pop_fake_bottom
    (92) n_pop_fake_bottom -> .

    MULTIPLY        reduce using rule 92 (n_pop_fake_bottom -> .)
    DIVIDE          reduce using rule 92 (n_pop_fake_bottom -> .)
    PLUS            reduce using rule 92 (n_pop_fake_bottom -> .)
    MINUS           reduce using rule 92 (n_pop_fake_bottom -> .)
    GREATERT        reduce using rule 92 (n_pop_fake_bottom -> .)
    LESST           reduce using rule 92 (n_pop_fake_bottom -> .)
    NOTEQUAL        reduce using rule 92 (n_pop_fake_bottom -> .)
    DBEQUALS        reduce using rule 92 (n_pop_fake_bottom -> .)
    GREATEREQUAL    reduce using rule 92 (n_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 92 (n_pop_fake_bottom -> .)
    OR              reduce using rule 92 (n_pop_fake_bottom -> .)
    AND             reduce using rule 92 (n_pop_fake_bottom -> .)
    RPAREN          reduce using rule 92 (n_pop_fake_bottom -> .)
    COMA            reduce using rule 92 (n_pop_fake_bottom -> .)
    TO              reduce using rule 92 (n_pop_fake_bottom -> .)
    SEMICOLON       reduce using rule 92 (n_pop_fake_bottom -> .)
    DO              reduce using rule 92 (n_pop_fake_bottom -> .)

    n_pop_fake_bottom              shift and go to state 195

state 172

    (66) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque . ELSE n_else bloque n_fill_end
    (67) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque . n_fill_end
    (95) n_fill_end -> .

    ELSE            shift and go to state 196
    SEMICOLON       reduce using rule 95 (n_fill_end -> .)

    n_fill_end                     shift and go to state 197

state 173

    (18) bloque -> LBRACKET . estatuto_aux RBRACKET
    (19) bloque -> LBRACKET . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . lectura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (30) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (66) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (67) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (71) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (68) lectura -> . READ LPAREN lect_aux RPAREN
    (63) return -> . RETURN n_search_return_func LPAREN expresion RPAREN n_return_quad
    (64) for -> . FOR ID EQUAL expresion TO expresion DO bloque
    (65) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (59) call_module -> . ID n_func_exist n_gen_era LPAREN aux_call_module n_verify_num_params RPAREN n_gen_gosub
    (60) call_module -> . ID n_func_exist n_gen_era LPAREN RPAREN n_gen_gosub

    RBRACKET        shift and go to state 199
    ID              shift and go to state 52
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 55
    RETURN          shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58

    estatuto_aux                   shift and go to state 198
    estatuto                       shift and go to state 43
    asignacion                     shift and go to state 44
    condicion                      shift and go to state 45
    escritura                      shift and go to state 46
    lectura                        shift and go to state 47
    return                         shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    call_module                    shift and go to state 51

state 174

    (31) expresion -> exp n_gen_and AND n_add_operator . expresion
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp                            shift and go to state 96
    expresion                      shift and go to state 200
    exp_aux                        shift and go to state 97
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 175

    (33) exp -> exp_aux n_gen_or OR n_add_operator . exp
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux                        shift and go to state 97
    exp                            shift and go to state 201
    exp_aux2                       shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 176

    (35) exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux2                       shift and go to state 98
    exp_aux                        shift and go to state 202
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 177

    (36) exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 94
    CTEINT          shift and go to state 101
    CTEF            shift and go to state 102
    CTEC            shift and go to state 103
    ID              shift and go to state 104

    exp_aux2                       shift and go to state 98
    exp_aux                        shift and go to state 203
    term                           shift and go to state 99
    factor                         shift and go to state 100

state 178

    (37) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
